_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,vote,pic_url,question_n,v1,v2,v3,v4,v5
1232065450,5/5/2017 18:16:27,2536589798,5/5/2017 18:14:34,false,elite,1,38911757,BRA,21,Nova Iguacu,179.198.243.127,I don't know,http://i.imgur.com/9ESo0gc.png,1,Robert Downey Jr,David Naughton,Al Pacino,Dustin Hoffman,Paul McCartney
1232065450,5/5/2017 18:16:56,2536590617,5/5/2017 18:14:21,false,elite,0.6042,40941178,BRA,23,Porto Alegre,179.219.1.231,Al Pacino,http://i.imgur.com/9ESo0gc.png,1,Robert Downey Jr,David Naughton,Al Pacino,Dustin Hoffman,Paul McCartney
1232065450,5/5/2017 18:18:34,2536593360,5/5/2017 18:14:35,false,clixsense,0.5694,40846833,SRB,0,Belgrade,77.46.254.172,Al Pacino,http://i.imgur.com/9ESo0gc.png,1,Robert Downey Jr,David Naughton,Al Pacino,Dustin Hoffman,Paul McCartney
1232065450,5/5/2017 18:32:19,2536617309,5/5/2017 18:14:35,false,neodev,0.4792,11172894,IND,28,Rishra,117.194.7.162,Al Pacino,http://i.imgur.com/9ESo0gc.png,1,Robert Downey Jr,David Naughton,Al Pacino,Dustin Hoffman,Paul McCartney
1232065450,5/5/2017 18:36:23,2536624697,5/5/2017 18:14:26,false,clixsense,0.5,16165566,ROU,21,Lupeni,79.119.230.227,Al Pacino,http://i.imgur.com/9ESo0gc.png,1,Robert Downey Jr,David Naughton,Al Pacino,Dustin Hoffman,Paul McCartney
1232065451,5/5/2017 18:16:27,2536589827,5/5/2017 18:14:34,false,elite,1,38911757,BRA,21,Nova Iguacu,179.198.243.127,I don't know,http://i.imgur.com/qXmk03j.png,2,Balthazar Getty,Chuck Norris,Alan Rickman,Will Arnett,Tom Green
1232065451,5/5/2017 18:16:56,2536590638,5/5/2017 18:14:21,false,elite,0.6042,40941178,BRA,23,Porto Alegre,179.219.1.231,Balthazar Getty,http://i.imgur.com/qXmk03j.png,2,Balthazar Getty,Chuck Norris,Alan Rickman,Will Arnett,Tom Green
1232065451,5/5/2017 18:18:34,2536593325,5/5/2017 18:14:35,false,clixsense,0.5694,40846833,SRB,0,Belgrade,77.46.254.172,Chuck Norris,http://i.imgur.com/qXmk03j.png,2,Balthazar Getty,Chuck Norris,Alan Rickman,Will Arnett,Tom Green
1232065451,5/5/2017 18:32:19,2536617306,5/5/2017 18:14:35,false,neodev,0.4792,11172894,IND,28,Rishra,117.194.7.162,Alan Rickman,http://i.imgur.com/qXmk03j.png,2,Balthazar Getty,Chuck Norris,Alan Rickman,Will Arnett,Tom Green
1232065451,5/5/2017 18:36:23,2536624689,5/5/2017 18:14:26,false,clixsense,0.5,16165566,ROU,21,Lupeni,79.119.230.227,Alan Rickman,http://i.imgur.com/qXmk03j.png,2,Balthazar Getty,Chuck Norris,Alan Rickman,Will Arnett,Tom Green
1232065452,5/5/2017 18:16:27,2536589824,5/5/2017 18:14:34,false,elite,1,38911757,BRA,21,Nova Iguacu,179.198.243.127,Jessica Alba,http://i.imgur.com/zX520z8.png,3,Alicia Keys,Rose Byrne,Jessica Alba,Leighton Meester,Arielle Kebbel
